City,Cost of Living Index_x,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Crime Index,Safety Index_x,Health Care Index_x,Health Care Exp. Index,Pollution Index_x,Exp Pollution Index,Land area (km2 2011),Growth Rate 2011–2016,Population (2016),Climate Index,Population (2011),Population (2006),Population (2001),Population (1996),Price To Income Ratio,Gross Rental Yield City Centre,Gross Rental Yield Outside of Centre,Price To Rent Ratio City Centre,Price To Rent Ratio Outside Of City Centre,Mortgage As A Percentage Of Income,Affordability Index,Quality of Life Index,Purchasing Power Index,Safety Index_y,Health Care Index_y,Cost of Living Index_y,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index_y,January - Avg. high °C,January - Avg. low °C,July - Avg. high °C,July - Avg. low °C,Traffic Index,Time Index (in minutes),Time Exp. Index,Inefficiency Index,CO2 Emission Index
Victoria,66.22,36.39,51.93,66.73,60.59,100.89,32.25,67.75,72.13,132.78,16.28,32.0,19.5,7%,85792,92.52,80017.0,78057.0,74125.0,73405.0,7.88,5.17,6.5,19.35,15.39,54.13,1.85,192.7,100.08,67.75,72.13,66.22,7.88,31.09,16.28,7.6,1.5,22.4,11.3,123.78,31.09,166.67,135.34,4643.96
Vancouver,67.89,46.88,57.82,65.73,66.61,90.78,36.25,63.75,74.06,136.01,23.23,39.43,115.0,5%,631486,91.15,603502.0,578041.0,545671.0,514008.0,16.16,3.63,3.54,27.55,28.26,114.1,0.88,169.81,90.8,63.75,74.06,67.95,16.16,39.91,23.23,6.9,1.4,22.2,13.7,168.55,39.91,1588.42,163.51,5774.97
Toronto,79.79,47.14,64.15,79.13,75.11,86.67,35.79,64.21,74.99,137.75,37.86,62.39,630.2,4%,2731571,65.35,2615060.0,2503281.0,2481494.0,2385421.0,13.17,4.31,4.19,23.22,23.89,93.31,01.07,150.84,86.68,64.21,74.99,79.74,13.17,42.67,37.86,−1.5,−9.4,27.1,15.8,187.77,42.67,2498.89,224.97,6418.0
Hamilton,59.53,25.21,43.09,54.44,58.65,125.97,47.17,52.83,82.51,152.9,49.08,86.64,1117.2,3%,536917,61.06,519949.0,504559.0,490268.0,467799.0,6.22,4.72,5.11,21.19,19.57,42.63,2.35,166.95,124.96,52.83,82.51,59.53,6.22,35.81,49.08,,,,,142.81,35.81,682.59,224.44,4341.78
Kelowna,67.37,31.84,50.35,63.87,67.25,105.25,52.71,47.29,71.3,133.87,,,211.6,9%,12738,59.65,117312.0,106707.0,96288.0,89442.0,5.36,7.24,7.2,13.81,13.89,37.16,2.69,167.61,104.41,47.29,71.3,67.37,5.36,37.09,23.34,,,,,137.61,37.09,912.16,221.58,3072.7
Halifax,68.32,26.21,48.15,71.76,58.54,96.72,42.11,57.89,71.09,131.1,24.38,41.56,5490.3,3%,403131,58.99,390096.0,372679.0,359111.0,342851.0,6.11,5.31,7.43,18.82,13.46,43.2,2.31,170.96,96.7,57.89,71.09,68.36,6.11,31.11,24.38,−1.3,−10.4,23.8,13.7,118.64,31.11,168.17,148.53,3890.72
Mississauga,65.3,35.46,51.0,60.33,59.04,120.71,43.9,56.1,68.16,123.1,22.5,37.03,292.4,1%,721599,58.72,713443.0,668549.0,612925.0,544382.0,8.23,5.0,4.43,20.01,22.58,56.04,1.78,177.68,119.75,56.1,68.16,65.3,8.23,30.69,22.5,,,,,132.17,30.69,143.43,140.04,6033.33
Montreal,61.9,23.98,43.73,61.44,58.46,110.2,32.16,67.84,62.57,117.05,32.0,54.09,365.1,3%,1704694,52.37,1649519.0,1620693.0,1583590.0,1547030.0,6.97,4.41,05.07,22.67,19.73,47.78,02.09,164.9,110.19,67.84,62.57,62.01,6.97,42.17,32.0,−5.3,−14.0,26.3,16.1,177.7,42.17,2313.71,195.24,5396.74
Quebec City,63.5,15.44,40.48,62.93,58.06,133.4,15.94,84.06,67.14,125.24,,,454.1,3%,531902,47.98,516622.0,491142.0,47633.0,473569.0,3.56,5.37,5.36,18.62,18.67,23.1,4.33,190.48,132.33,84.06,67.14,63.5,3.56,30.52,33.25,−7.9,−17.7,25.0,13.5,118.61,30.52,134.46,108.41,4366.32
Ottawa,64.41,29.5,47.68,59.85,60.93,131.97,24.91,75.09,74.58,136.85,17.66,31.92,2790.2,6%,934243,44.46,883391.0,812129.0,774072.0,721136.0,4.82,5.79,7.59,17.26,13.17,34.15,2.93,194.91,131.97,75.09,74.58,64.41,4.82,34.07,17.66,−5.8,−14.8,26.5,15.5,131.26,34.07,434.58,127.98,4229.23
Calgary,67.5,29.58,49.33,63.25,67.13,134.03,31.05,68.95,76.24,139.93,25.6,41.02,825.3,13%,1239220,33.09,1096833.0,988193.0,879003.0,768082.0,5.17,5.27,6.41,18.98,15.6,35.86,2.79,182.68,133.83,68.95,76.24,67.5,5.17,35.72,25.6,−0.9,−13.2,23.2,9.8,150.49,35.72,667.81,176.66,5720.72
Edmonton,64.72,27.51,46.89,61.99,60.93,124.75,41.72,58.28,77.72,144.68,29.8,50.21,684.4,15%,932546,32.11,812201.0,730372.0,666104.0,616306.0,4.28,7.15,7.73,13.99,12.93,30.02,3.33,172.89,124.77,58.28,77.72,64.68,4.28,34.66,29.8,−6.0,−14.8,23.1,12.3,141.0,34.66,510.15,176.9,4964.47
Winnipeg,60.18,22.93,42.33,54.38,58.4,110.07,55.7,44.3,68.08,126.68,39.3,65.5,464.1,6%,705224,24.67,663617.0,633451.0,619544.0,618477.0,4.86,6.56,7.33,15.24,13.65,34.43,2.9,146.5,109.3,44.3,68.08,60.18,4.81,35.59,39.3,−11.3,−21.4,25.9,13.5,146.11,35.59,645.87,171.66,5184.66
Regina,64.9,27.42,46.95,64.92,58.68,108.92,55.82,44.18,67.16,122.1,,,179.97,11%,215106,14.28,1931.0,179246.0,178225.0,180404.0,4.66,7.4,7.74,13.52,12.92,32.2,3.11,147.77,108.75,44.18,67.16,64.9,4.66,24.68,38.94,−9.3,−20.1,25.8,11.9,102.04,24.68,24.68,115.41,3799.82
Longueuil,,,,,,,,,,,,,115.6,4%,2397,,231409.0,22933.0,225761.0,227408.0,,,,,,,,,,,,,,,,,,,,,,,,
Fredericton,,,,,,,,,,,,,131.7,4%,5822,,56224.0,50535.0,4758.0,46507.0,,,,,,,,,,,,,,,,−3.8,−15.0,25.5,13.0,,,,,
Medicine Hat,,,,,,,,,,,,,112.0,5%,6326,,60005.0,56997.0,51249.0,46783.0,,,,,,,,,,,,,,,,,,,,,,,,
Kamloops,,,,,,,,,,,,,299.2,5%,9028,,85678.0,80376.0,77281.0,76394.0,3.88,9.26,8.55,10.8,11.7,26.28,3.81,,,,,,,,,0.4,−5.9,28.9,14.2,,,,,
St. John's,,,,,,,,,,,,,446.0,3%,10886,,106172.0,100646.0,99182.0,101936.0,,,,,,,,,,,,,,,,−0.8,−8.2,20.7,10.9,,,,,
Cambridge,,,,,,,,,,,,,113.0,3%,12992,,126748.0,120371.0,110372.0,101429.0,,,,,,,,,,,,,,,,,,,,,,,,
Mirabel,,,,,,,,,,,,,485.07,20%,50513,,41957.0,34626.0,27315.0,22626.0,,,,,,,,,,,,,,,,,,,,,,,,
Belleville,,,,,,,,,,,,,247.2,3%,50716,,49454.0,48821.0,46029.0,46195.0,,,,,,,,,,,,,,,,,,,,,,,,
North Bay,,,,,,,,,,,,,319.1,-4%,51553,,53651.0,53966.0,52771.0,54332.0,,,,,,,,,,,,,,,,,,,,,,,,
Welland,,,,,,,,,,,,,81.1,3%,52293,,50631.0,50331.0,48402.0,48411.0,,,,,,,,,,,,,,,,,,,,,,,,
North Vancouver,,,,,,,,,,,,,11.8,10%,52898,,48196.0,45165.0,44303.0,41475.0,,,,,,,,,,,,,,,,,,,,,,,,
Aurora,,,,,,,,,,,,,49.8,4%,55445,,53203.0,47629.0,40167.0,34857.0,,,,,,,,,,,,,,,,,,,,,,,,
Saint-Hyacinthe,,,,,,,,,,,,,188.7,5%,55648,,53236.0,51616.0,50394.0,50027.0,,,,,,,,,,,,,,,,,,,,,,,,
Blainville,,,,,,,,,,,,,55.1,6%,56863,,5351.0,46493.0,36029.0,29603.0,,,,,,,,,,,,,,,,,,,,,,,,
Port Coquitlam,,,,,,,,,,,,,29.2,5%,58612,,55958.0,52687.0,51257.0,46682.0,,,,,,,,,,,,,,,,,,,,,,,,
Halton Hills,,,,,,,,,,,,,276.3,4%,61161,,59013.0,55289.0,48184.0,4239.0,,,,,,,,,,,,,,,,,,,,,,,,
Airdrie,,,,,,,,,,,,,84.57,42%,61581,,43271.0,28927.0,20407.0,15946.0,,,,,,,,,,,,,,,,,,,,,,,,
Grande Prairie,,,,,,,,,,,,,72.8,14%,63166,,55655.0,47076.0,36983.0,31353.0,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk County,,,,,,,,,,,,,1607.6,1%,64044,,63175.0,62563.0,60847.0,60534.0,,,,,,,,,,,,,,,,,,,,,,,,
St. Albert,,,,,,,,,,,,,48.3,7%,65589,,61466.0,57719.0,53081.0,46888.0,,,,,,,,,,,,,,,,,,,,,,,,
Granby,,,,,,,,,,,,,152.7,4%,66222,,63433.0,47637.0,44121.0,43316.0,,,,,,,,,,,,,,,,,,,,,,,,
Caledon,,,,,,,,,,,,,688.2,12%,66502,,5946.0,5705.0,50605.0,39893.0,,,,,,,,,,,,,,,,,,,,,,,,
Saint John,,,,,,,,,,,,,315.8,-4%,67575,,70063.0,68043.0,69661.0,72494.0,,,,,,,,,,,,,,,,,,,,,,,,
New Westminster,,,,,,,,,,,,,15.6,8%,70996,,65976.0,58549.0,54656.0,4935.0,8.89,04.08,4.17,24.5,24.0,57.2,1.75,,,,,,,,,,,,,,,,,
Wood Buffalo,,,,,,,,,,,,,63637.5,9%,71589,,65565.0,51496.0,41445.0,35213.0,,,,,,,,,,,,,,,,,,,,,,,,
Sarnia,,,,,,,,,,,,,164.7,-1%,71594,,72366.0,71419.0,70876.0,72738.0,,,,,,,,,,,,,,,,,,,,,,,,
Moncton,,,,,,,,,,,,,141.2,4%,71889,,69074.0,64128.0,61046.0,59313.0,3.35,7.27,7.94,13.76,12.6,22.88,4.37,,,,,,,,,−3.7,−14.0,24.7,12.9,,,,,
Sault Ste. Marie,,,,,,,,,,,,,223.3,-2%,73368,,75141.0,74948.0,74566.0,80054.0,,,,,,,,,,,,,,,,,,,,,,,,
Prince George,,,,,,,,,,,,,318.3,3%,74003,,71974.0,70981.0,72406.0,7551.0,,,,,,,,,,,,,,,,,,,,,,,,
Saint-Jérôme,,,,,,,,,,,,,90.5,9%,74346,,68456.0,63729.0,59614.0,59533.0,,,,,,,,,,,,,,,,,,,,,,,,
Drummondville,,,,,,,,,,,,,246.9,5%,75423,,71852.0,67392.0,63029.0,58588.0,,,,,,,,,,,,,,,,,,,,,,,,
Kawartha Lakes,,,,,,,,,,,,,3083.1,3%,75423,,73219.0,74561.0,69179.0,67926.0,,,,,,,,,,,,,,,,,,,,,,,,
Peterborough,,,,,,,,,,,,,63.8,3%,81032,,78698.0,74898.0,71446.0,69742.0,,,,,,,,,,,,,,,,,,,,,,,,
Maple Ridge,,,,,,,,,,,,,266.8,8%,82256,,76052.0,68949.0,63169.0,56173.0,,,,,,,,,,,,,,,,,,,,,,,,
Chilliwack,,,,,,,,,,,,,261.65,8%,83788,,77936.0,69217.0,62567.0,60186.0,,,,,,,,,,,,,,,,,,,,,,,,
Newmarket,,,,,,,,,,,,,38.3,5%,84224,,79978.0,74295.0,65788.0,57125.0,,,,,,,,,,,,,,,,,,,,,,,,
Repentigny,,,,,,,,,,,,,61.8,3%,84285,,82.0,76237.0,72218.0,70677.0,,,,,,,,,,,,,,,,,,,,,,,,
Brossard,,,,,,,,,,,,,45.2,8%,85721,,79273.0,71154.0,65026.0,65927.0,,,,,,,,,,,,,,,,,,,,,,,,
North Vancouver,,,,,,,,,,,,,160.8,2%,85935,,84412.0,82562.0,8231.0,80418.0,,,,,,,,,,,,,,,,,,,,,,,,
Niagara Falls,,,,,,,,,,,,,209.7,6%,88071,,82997.0,82184.0,78815.0,76917.0,,,,,,,,,,,,,,,,,,,,,,,,
Nanaimo,,,,,,,,,,,,,91.3,8%,90504,,8381.0,78692.0,73.0,7013.0,,,,,,,,,,,,,,,,,,,,,,,,
Pickering,,,,,,,,,,,,,231.6,3%,91771,,88721.0,87838.0,87139.0,78989.0,,,,,,,,,,,,,,,,,,,,,,,,
Clarington,,,,,,,,,,,,,611.3,9%,92013,,84548.0,7782.0,69834.0,60615.0,,,,,,,,,,,,,,,,,,,,,,,,
Lethbridge,,,,,,,,,,,,,122.4,12%,92729,,83517.0,74637.0,67374.0,63053.0,,,,,,,,,,,,,,,,,,,,,,,,
Cape Breton,,,,,,,,,,,,,2433.4,-3%,94285,,97398.0,10225.0,105968.0,114733.0,,,,,,,,,,,,,,,,,,,,,,,,
Saint-Jean-sur-Richelieu,,,,,,,,,,,,,225.8,3%,95114,,92394.0,87492.0,796.0,76461.0,,,,,,,,,,,,,,,,,,,,,,,,
Brantford,,,,,,,,,,,,,72.5,4%,97496,,9365.0,90192.0,86417.0,86417.0,,,,,,,,,,,,,,,,,,,,,,,,
Strathcona County,,,,,,,,,,,,,1180.6,6%,98044,,9249.0,82511.0,71986.0,64176.0,,,,,,,,,,,,,,,,,,,,,,,,
Red Deer,,,,,,,,,,,,,104.3,11%,100418,,90564.0,82772.0,67829.0,6008.0,9.38,7.28,1.67,13.74,59.81,63.21,1.58,,,,,,,,,,,,,,,,,
Chatham-Kent,,,,,,,,,,,,,2458.1,-2%,101647,,103671.0,108177.0,107341.0,10995.0,,,,,,,,,,,,,,,,,,,,,,,,
Delta,,,,,,,,,,,,,180.1,2%,102238,,99863.0,96723.0,9695.0,95411.0,,,,,,,,,,,,,,,,,,,,,,,,
Waterloo,,,,,,,26.64,73.36,,,,,64.0,6%,104986,,9878.0,97475.0,86543.0,77949.0,5.56,6.8,7.2,14.7,13.89,36.91,2.71,,,,,,,,,,,,,,,,,
Thunder Bay,,,,,,,,,,,,,328.2,0%,107909,,108359.0,10914.0,109016.0,113662.0,11.37,3.21,2.14,31.14,46.64,80.11,1.25,,,,,,,,,,,,,,,,,
Milton,,,,,,,,,,,,,363.2,31%,110128,,84362.0,53939.0,31471.0,32104.0,,,,,,,,,,,,,,,,,,,,,,,,
Terrebonne,,,,,,,,,,,,,154.7,5%,111575,,106322.0,94703.0,80536.0,75116.0,,,,,,,,,,,,,,,,,,,,,,,,
Saanich,,,,,,,,,,,,,103.8,4%,114148,,109752.0,108265.0,103654.0,101388.0,,,,,,,,,,,,,,,,,,,,,,,,
Langley,,,,,,,,,,,,,308.0,13%,117285,,104177.0,93726.0,86896.0,80179.0,,,,,,,,,,,,,,,,,,,,,,,,
Ajax,,,,,,,,,,,,,67.1,9%,119677,,1096.0,90167.0,73753.0,6443.0,,,,,,,,,,,,,,,,,,,,,,,,
Kingston,,,,,,,,,,,,,451.2,0%,123798,,123363.0,117207.0,114195.0,112605.0,10.7,3.69,3.47,27.08,28.81,76.61,1.31,,,,,,,,,,,,,,,,,
Whitby,,,,,,,,,,,,,146.5,5%,128377,,122022.0,111184.0,87413.0,73794.0,,,,,,,,,,,,,,,,,,,,,,,,
Guelph,,,,,,,,,,,,,87.2,8%,131794,,121688.0,114943.0,10617.0,95821.0,5.14,6.32,6.24,15.83,16.04,33.4,2.99,,,,,,,,,,,,,,,,,
St. Catharines,,,,,,,,,,,,,96.1,1%,133113,,1314.0,131989.0,12917.0,130926.0,,,,,,,,,,,,,,,,,,,,,,,,
Trois-Rivières,,,,,,,,,,,,,288.9,2%,134413,,131338.0,126323.0,122395.0,124417.0,,,,,,,,,,,,,,,,,,,,,,,,
Coquitlam,62.9,36.54,50.27,61.46,55.8,107.65,,,,,,,122.3,10%,139284,,126456.0,114565.0,11289.0,10182.0,11.48,3.72,04.02,26.91,24.87,78.61,1.27,,,,,,,,,,,,,,,,,
Abbotsford,,,,,,,,,,,,,375.6,6%,141397,,133497.0,123864.0,115494.0,105403.0,6.54,6.58,4.95,15.19,20.2,45.22,2.21,,,,,,,,,,,,,,,,,
Barrie,,,,,,,,,,,,,77.4,4%,141434,,135711.0,12843.0,10371.0,79191.0,,,,,,,,,,,,,,,,,,,,,,,,
Lévis,,,,,,,,,,,,,449.3,3%,143414,,138769.0,130006.0,121999.0,10375.0,,,,,,,,,,,,,,,,,,,,,,,,
Saguenay,,,,,,,,,,,,,1126.5,1%,145949,,144746.0,143692.0,147133.0,152811.0,,,,,,,,,,,,,,,,,,,,,,,,
Oshawa,,,,,,,,,,,,,145.7,7%,159458,,149607.0,14159.0,139051.0,134464.0,4.14,7.42,9.51,13.48,10.52,28.26,3.54,,,,,,,,,,,,,,,,,
Sherbrooke,,,,,,,,,,,,,353.5,4%,161323,,154601.0,147427.0,138785.0,136883.0,,,,,,,,,,,,,,,,,,,,,,,,
Greater Sudbury,,,,,,,,,,,,,3227.4,1%,161531,,160274.0,157857.0,155219.0,165336.0,,,,,,,,,,,,,,,,,,,,,,,,
Burlington,,,,,,,,,,,,,185.7,4%,183314,,175779.0,164415.0,150836.0,136976.0,8.19,4.95,4.39,20.21,22.8,56.28,1.78,,,,,,,,,,,,,,,,,
Oakville,,,,,,,,,,,,,138.9,6%,193832,,18252.0,165613.0,144738.0,128405.0,,,,,,,,,,,,,,,,,,,,,,,,
Richmond Hill,,,,,,,,,,,,,101.0,5%,195022,,185541.0,162704.0,13203.0,101725.0,,,,,,,,,,,,,,,,,,,,,,,,
Richmond,,,,,,,,,,,,,129.3,4%,198309,,190473.0,174461.0,164345.0,148867.0,,,,,,,,,,,,,,,,,,,,,,,,
Windsor,,,,,,,,,,,,,146.3,3%,217188,,210891.0,216473.0,209218.0,197694.0,6.85,3.94,4.28,25.35,23.39,47.39,2.11,,,,,,,,,−0.3,−7.3,28.1,17.9,,,,,
Burnaby,,,,,,,,,,,,,90.6,4%,232755,,223218.0,202799.0,193954.0,179209.0,10.37,3.36,04.02,29.77,24.87,70.84,1.41,,,,,,,,,,,,,,,,,
Kitchener,58.22,25.78,42.68,51.79,58.61,118.58,39.72,60.28,64.54,121.07,,,136.8,6%,233222,,219153.0,204668.0,190399.0,17842.0,4.81,6.51,7.59,15.36,13.18,32.25,3.1,,,,,,,,,,,,,,,,,
Saskatoon,72.8,24.14,49.49,72.86,65.48,100.82,49.13,50.87,66.73,121.04,,,209.6,11%,246376,,222189.0,20234.0,196861.0,193653.0,4.52,6.93,7.17,14.43,13.95,31.59,3.17,,,,,,,,,−10.1,−20.7,25.3,11.6,,,,,
Gatineau,,,,,,,,,,,,,343.0,4%,276245,,265349.0,242124.0,226696.0,217591.0,,,,,,,,,,,,,,,,,,,,,,,,
Vaughan,,,,,,,,,,,,,273.5,6%,306233,,288301.0,238866.0,182022.0,132549.0,,,,,,,,,,,,,,,,,,,,,,,,
Markham,,,,,,,,,,,,,212.6,9%,328966,,301709.0,261573.0,208615.0,173383.0,,,,,,,,,,,,,,,,,,,,,,,,
London,56.99,22.62,40.52,48.93,59.98,116.89,46.39,53.61,65.85,120.73,,,420.6,5%,383822,,366151.0,352395.0,336539.0,325669.0,4.27,7.68,7.15,13.03,13.99,28.65,3.49,,,,,,,,,,,,,,,,,
Laval,,,,,,,,,,,,,247.1,5%,422993,,401553.0,368709.0,343005.0,330393.0,,,,,,,,,,,,,,,,,,,,,,,,
Surrey,,,,,,,62.68,37.32,,,,,316.4,11%,517887,,468251.0,394976.0,34782.0,304477.0,13.28,3.1,4.32,32.26,23.12,88.61,1.13,,,,,,,,,,,,,,,,,
Brampton,,,,,,,,,,,,,266.3,13%,593638,,523911.0,433806.0,325428.0,268251.0,6.72,6.12,6.96,16.34,14.37,47.89,02.09,,,,,,,,,,,,,,,,,
Alberton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.9,−12.5,23.2,14.1,,,,,
Baie-Comeau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−8.7,−19.9,20.9,10.3,,,,,
Baker Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−27.7,−34.8,17.0,6.1,,,,,
Charlottetown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.4,−12.1,23.3,14.1,,,,,
Churchill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−21.9,−30.1,18.0,7.3,,,,,
Corner Brook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−2.7,−9.6,22.0,12.6,,,,,
Dawson City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−21.8,−30.1,23.1,8.2,,,,,
Edmundston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.1,−18.5,24.7,11.5,,,,,
Fort Nelson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−16.1,−24.6,23.2,10.9,,,,,
High Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−15.0,−25.8,23.0,9.9,,,,,
Inuvik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−22.8,−31.0,19.5,8.6,,,,,
Iqaluit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−22.8,−30.9,12.3,4.1,,,,,
Kugluktuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−23.2,−31.4,15.6,6.1,,,,,
La Ronge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−13.4,−24.2,23.5,11.5,,,,,
Mayo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−18.0,−28.2,22.8,9.4,,,,,
Nain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−13.5,−21.6,14.9,5.3,,,,,
"Nanaimo, BC",,,,,,,,,,,,,,,,,,,,,5.47,7.86,6.86,12.72,14.59,40.32,2.48,,,,,,,,,,,,,,,,,
Norman Wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−22.2,−29.9,22.5,11.5,,,,,
Resolute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−28.6,−35.3,7.3,1.7,,,,,
"St. John's, NL",,,,,,,,,,,,,,,,,,,,,7.21,4.87,5.11,20.54,19.57,48.84,02.05,,,,,,,,,,,,,,,,,
St.Catharines,,,,,,,,,,,,,,,,,,,,,3.92,8.56,9.67,11.69,10.35,26.29,3.8,,,,,,,,,,,,,,,,,
Summerside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.2,−12.1,23.8,14.6,,,,,
Sydney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.1,−9.6,23.1,12.6,,,,,
Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−18.3,−29.3,23.1,9.1,,,,,
Timmins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−10.6,−23.0,24.2,10.7,,,,,
Whitehorse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−11.0,−19.2,20.6,8.0,,,,,
Yarmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,−6.9,20.9,12.7,,,,,
Yellowknife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−21.6,−29.5,21.3,12.6,,,,,